Application_ID,Age,Gender,Marital_Status,Dependents,Employment_Status,Annual_Income,Credit_Score,Loan_Amount,Loan_Term_Months,Interest_Rate,Debt_to_Income_Ratio,Has_Collateral,Property_Type,Existing_Loans,Loan_Purpose,Bank_Account_Type,Missed_Payments_Last_Year,Loan_Application_Channel,Co-Applicant,Loan_Approved
APP300295,48,Female,Married,2,Employed,50115.86,432,14501.04,36,11.73,23.85,Yes,House,0,Car,Checking,5,Branch,Yes,no
APP300296,41,Male,Single,4,Self-Employed,135290.3,808,36468.96,48,9.13,18.58,Yes,House,4,Business,Checking,2,Branch,Yes,yes
APP300297,23,Female,Divorced,0,Unemployed,191983.45,541,16726.23,36,9.69,48.15,No,Apartment,2,Business,Checking,2,Agent,Yes,yes
APP300298,46,Male,Married,1,Unemployed,199763.78,516,44962.66,12,8.05,27.03,Yes,Apartment,0,Business,Savings,3,Online,Yes,no
APP300299,60,Male,Single,2,Self-Employed,189799.5,624,34108.06,48,3.25,18.74,No,House,0,Personal,Savings,5,Agent,No,no
APP300300,50,Female,Divorced,2,Employed,85000.47,392,36621.43,60,5.25,35.9,Yes,Apartment,2,Personal,Savings,0,Branch,No,yes
APP300301,58,Male,Divorced,0,Unemployed,88757.66,523,38685.91,12,11.11,14.82,No,Apartment,0,Home,Savings,0,Online,Yes,yes
APP300302,41,Male,Married,4,Unemployed,159597.02,716,34243.72,48,2.82,46.99,Yes,None,0,Personal,Checking,0,Online,No,yes
APP300303,21,Female,Divorced,4,Self-Employed,91011.26,656,21556.17,60,9.09,20.41,No,House,4,Business,Savings,1,Online,Yes,yes
APP300304,49,Female,Married,1,Unemployed,102337.15,722,7857.46,36,10.79,25.77,No,House,0,Business,Checking,2,Online,Yes,yes
APP300305,37,Male,Divorced,1,Unemployed,48225.37,678,27128.03,12,7.9,20.96,No,House,2,Car,Checking,0,Agent,No,no
APP300306,64,Female,Single,1,Self-Employed,62960.44,466,43574.19,12,7.47,41.68,No,Land,3,Car,Checking,0,Branch,Yes,no
APP300307,36,Female,Single,0,Self-Employed,95589.56,342,25979.25,36,9.2,17.24,Yes,House,0,Car,Savings,1,Online,No,yes
APP300308,59,Female,Married,4,Self-Employed,48079.99,778,16273.49,12,11.21,19.64,Yes,None,0,Car,Checking,0,Agent,Yes,yes
APP300309,27,Male,Divorced,3,Unemployed,198352.97,452,49379.01,36,11.88,18.15,No,Apartment,1,Home,Savings,3,Agent,Yes,yes
APP300310,51,Male,Divorced,3,Employed,74337.12,455,32227.82,60,9.86,43.69,Yes,House,0,Car,Savings,3,Online,Yes,yes
APP300311,49,Male,Married,1,Unemployed,92788.41,576,9771.68,48,5.11,17.01,No,House,2,Business,Both,2,Branch,No,yes
APP300312,40,Female,Divorced,0,Unemployed,163272.37,830,49559.7,36,8.31,35.43,No,Land,4,Home,Savings,4,Online,No,yes
APP300313,58,Female,Single,1,Unemployed,196878.79,599,36624.91,48,3.66,20.62,Yes,Apartment,3,Car,Savings,1,Branch,Yes,yes
APP300314,22,Male,Single,4,Employed,61864.85,336,22061.17,36,4.66,26.34,No,Land,3,Business,Both,3,Branch,No,no
APP300315,50,Female,Single,2,Employed,120638.53,486,18768.31,24,12.39,21.75,Yes,None,4,Home,Savings,3,Online,No,yes
APP300316,29,Male,Divorced,3,Unemployed,50282.51,427,32960.88,48,7.46,37.82,No,None,0,Home,Checking,1,Branch,No,yes
APP300317,59,Female,Married,0,Self-Employed,140811.82,493,10929.78,36,12.36,36.36,No,Apartment,1,Personal,Checking,0,Agent,Yes,yes
APP300318,48,Male,Married,2,Self-Employed,55217.02,484,28137.49,12,6.51,28.79,Yes,Land,3,Personal,Checking,4,Agent,Yes,yes
APP300319,39,Male,Married,1,Unemployed,188562.64,508,20942.71,48,5.23,37.94,Yes,Land,3,Home,Checking,3,Agent,Yes,no
APP300320,29,Female,Single,4,Unemployed,54123.74,654,18704.24,24,8.01,21.91,Yes,House,1,Personal,Both,1,Branch,Yes,yes
APP300321,58,Female,Single,0,Self-Employed,190774.7,418,24225.19,48,5.24,37.95,No,Apartment,0,Business,Both,3,Branch,No,yes
APP300322,49,Male,Single,1,Employed,35238.26,531,35333.06,60,7.82,24.19,No,None,3,Business,Both,0,Agent,No,yes
APP300323,33,Male,Married,0,Unemployed,131464.36,338,30756.68,48,7.92,32.8,No,Land,0,Car,Both,4,Branch,Yes,yes
APP300324,34,Male,Married,3,Unemployed,134153.76,833,31836.06,12,8.8,13.44,No,Apartment,0,Personal,Both,2,Online,No,yes
APP300325,51,Female,Single,4,Unemployed,84451.73,653,28192.44,12,6.44,40.26,No,None,3,Personal,Savings,5,Branch,Yes,yes
APP300326,45,Male,Single,0,Self-Employed,97599.1,611,42951.31,24,12.29,28.73,Yes,House,2,Business,Both,4,Online,Yes,yes
APP300327,62,Male,Divorced,4,Employed,191057.34,524,31583.29,60,5.96,22.24,No,Apartment,4,Car,None,0,Agent,No,no
APP300328,60,Male,Married,1,Employed,137290.35,548,6741.88,36,14.03,13.34,Yes,None,3,Personal,Checking,2,Agent,Yes,yes
APP300329,28,Male,Single,0,Self-Employed,60589.7,537,31964.41,12,9.71,44.72,Yes,House,4,Car,Both,2,Online,Yes,yes
APP300330,31,Male,Single,0,Unemployed,56043.97,454,34001.47,36,11.24,24.9,No,Apartment,4,Personal,None,3,Branch,Yes,yes
APP300331,55,Female,Divorced,0,Unemployed,182069.21,404,6372.09,60,13.43,10.84,Yes,House,2,Business,Checking,0,Branch,Yes,yes
APP300332,59,Female,Married,2,Unemployed,150965.16,329,26517.54,24,14.29,24.65,Yes,House,1,Personal,None,2,Online,Yes,no
APP300333,42,Female,Divorced,4,Unemployed,179729.56,412,22028.42,48,7.71,10.61,No,None,4,Home,Both,1,Branch,No,yes
APP300334,39,Female,Divorced,0,Self-Employed,65192.21,740,47925.33,60,4.46,21.4,No,Apartment,0,Personal,None,5,Branch,Yes,yes
APP300335,22,Female,Married,0,Employed,54496.55,665,23922.98,12,10.4,23.16,Yes,Apartment,3,Personal,Both,1,Branch,No,yes
APP300336,41,Male,Married,2,Self-Employed,132996.71,785,49606.25,48,10.64,28.92,Yes,None,3,Business,Checking,5,Agent,Yes,no
APP300337,38,Male,Divorced,3,Self-Employed,183934.18,590,36098.33,60,9.67,12.03,Yes,Apartment,4,Home,Both,3,Branch,No,yes
APP300338,42,Female,Married,4,Self-Employed,122896.53,747,47452.53,12,12.56,32.3,No,Apartment,3,Personal,None,3,Agent,No,yes
APP300339,22,Male,Divorced,0,Employed,28353.08,336,48668.93,12,6.4,27.62,No,House,1,Personal,None,3,Agent,No,yes
APP300340,51,Male,Divorced,2,Self-Employed,129443.18,804,20873.53,60,14.55,13.72,Yes,Apartment,3,Home,Checking,0,Online,No,yes
APP300341,59,Male,Married,4,Self-Employed,110622.87,659,44927.08,36,11.59,20.14,Yes,Apartment,2,Home,Both,2,Online,No,yes
APP300342,39,Female,Married,4,Unemployed,136758.33,382,48877.46,24,12.14,39.42,No,Apartment,2,Home,Checking,3,Online,Yes,no
APP300343,25,Female,Single,2,Unemployed,103321.74,325,35068.74,36,2.76,20.65,No,Land,4,Home,Savings,4,Branch,Yes,yes
APP300344,33,Female,Single,4,Employed,63868.91,583,36435.67,24,10.29,23.49,Yes,House,0,Business,Savings,0,Online,Yes,yes
APP300345,23,Female,Single,4,Self-Employed,59026.45,489,24578.54,60,8.55,37.52,No,Apartment,2,Home,Checking,3,Branch,Yes,yes
APP300346,25,Female,Single,2,Self-Employed,56580.71,815,48556.03,60,7.51,36.21,No,Apartment,4,Personal,None,5,Agent,Yes,no
APP300347,24,Female,Single,0,Employed,138469.67,584,15432.3,24,7.38,23.2,No,Land,3,Business,Checking,5,Online,Yes,no
APP300348,64,Female,Single,1,Unemployed,52907.09,570,25067.16,12,7.39,37.25,No,None,1,Business,Savings,0,Online,Yes,yes
APP300349,46,Male,Divorced,4,Self-Employed,118745.6,595,48956.48,48,8.33,20.58,No,Apartment,4,Car,Checking,5,Agent,No,yes
APP300350,38,Male,Divorced,1,Unemployed,34526.55,742,20497.73,24,13.18,42.71,Yes,House,3,Car,Checking,0,Branch,Yes,yes
APP300351,54,Female,Single,0,Unemployed,38691.25,361,9001.05,48,3.69,45.14,No,House,3,Personal,Both,2,Agent,Yes,yes
APP300352,53,Male,Single,0,Self-Employed,47943.64,317,45208.33,24,9.92,47.16,No,House,4,Personal,Savings,1,Agent,Yes,yes
APP300353,31,Female,Divorced,3,Unemployed,87248.71,602,49648.14,60,8.45,24.27,Yes,House,0,Home,Checking,1,Branch,No,yes
APP300354,30,Male,Married,4,Employed,132899.21,429,27099.07,48,9.49,34.79,No,Land,2,Home,Both,3,Agent,No,yes
APP300355,35,Female,Divorced,3,Unemployed,67367.18,361,28911.69,12,9.28,41.83,Yes,Land,1,Personal,None,2,Agent,Yes,yes
APP300356,28,Female,Married,4,Unemployed,81369.11,397,25967.79,48,6.49,45.58,No,Land,0,Home,Both,0,Branch,No,yes
APP300357,46,Male,Single,1,Unemployed,133809.91,484,44389.89,48,6,25.9,No,None,0,Business,Both,2,Agent,No,yes
APP300358,35,Male,Married,3,Unemployed,30745.93,337,37877.62,48,12.16,30.23,Yes,Land,1,Home,Checking,5,Branch,Yes,yes
APP300359,48,Female,Divorced,0,Self-Employed,190217.33,370,15759.93,60,14.03,23.68,Yes,None,2,Home,Savings,3,Online,No,yes
APP300360,32,Female,Single,3,Employed,65616.06,526,35704.23,12,6.47,23.36,Yes,None,2,Personal,Savings,0,Agent,Yes,yes
APP300361,62,Female,Single,2,Self-Employed,64585.27,449,5417.32,60,14.26,15.48,No,Apartment,1,Personal,None,5,Agent,Yes,yes
APP300362,27,Male,Divorced,4,Employed,195614.46,847,5364.32,12,4.62,27.22,Yes,None,2,Car,None,2,Online,No,yes
APP300363,59,Female,Divorced,3,Employed,68064.59,355,20562.86,24,6.76,24.35,No,Land,0,Home,Checking,3,Agent,No,yes
APP300364,48,Male,Married,0,Employed,84667.33,389,11043.66,48,10.76,49.36,Yes,None,4,Business,None,4,Online,No,no
APP300365,26,Female,Divorced,4,Unemployed,82009.33,736,5264.46,12,3.2,39.61,No,None,3,Home,Savings,5,Online,No,yes
APP300366,57,Male,Divorced,2,Employed,110133.74,844,45787.7,24,8.36,15.88,Yes,House,4,Personal,Checking,3,Branch,Yes,yes
APP300367,26,Male,Single,1,Employed,23225.79,580,5106.4,24,5.34,25.5,No,House,0,Business,Savings,0,Online,No,yes
APP300368,28,Male,Divorced,2,Employed,103945.78,578,20899.43,48,10.93,23.01,No,Apartment,0,Personal,None,1,Online,No,yes
APP300369,51,Female,Divorced,3,Employed,171976.79,500,7536.58,24,14.06,24.51,No,Land,3,Car,None,3,Online,Yes,yes
APP300370,22,Female,Married,2,Employed,143962.54,467,40673.94,24,14.59,32.35,Yes,Apartment,2,Business,Both,4,Agent,Yes,yes
APP300371,38,Male,Divorced,4,Self-Employed,65212.84,747,8922.8,60,7.85,44.72,Yes,Land,4,Personal,Both,1,Agent,Yes,yes
APP300372,53,Male,Single,0,Employed,34620.59,761,17019.67,60,10.11,46.74,Yes,House,2,Business,Checking,4,Branch,Yes,yes
APP300373,39,Female,Single,1,Self-Employed,158616.03,611,34078.22,60,12.95,39.04,Yes,None,1,Home,None,2,Branch,No,yes
APP300374,55,Male,Single,4,Self-Employed,72315.92,535,43817.47,12,6.32,46.83,Yes,House,1,Business,Checking,3,Branch,Yes,yes
APP300375,30,Male,Single,0,Employed,55548.46,412,40589.53,12,14.76,21.17,Yes,Apartment,2,Business,Checking,2,Online,Yes,yes
APP300376,47,Male,Divorced,2,Self-Employed,106807.49,547,33672.15,12,8.81,17.87,No,House,3,Business,None,0,Branch,No,no
APP300377,54,Male,Divorced,0,Employed,27499.54,805,25946.41,60,5.38,31.11,No,None,1,Car,Savings,0,Online,Yes,yes
APP300378,23,Female,Divorced,2,Self-Employed,185474.17,348,23606.72,24,7.08,30.89,No,None,3,Personal,Savings,1,Branch,Yes,yes
APP300379,26,Female,Single,1,Unemployed,25554.57,449,12811.18,60,9.31,39.73,Yes,Apartment,3,Home,None,0,Branch,No,no
APP300380,32,Male,Divorced,4,Unemployed,66642.04,425,15043.3,24,13.62,36.05,Yes,Apartment,3,Business,None,0,Agent,No,yes
APP300381,49,Male,Single,0,Employed,180284,699,12478.47,24,12.2,25.98,No,House,3,Car,Savings,3,Branch,No,yes
APP300382,53,Female,Single,2,Employed,43413.82,539,46774.65,12,13.78,29.34,No,Apartment,1,Business,Savings,0,Agent,Yes,yes
APP300383,41,Female,Married,4,Self-Employed,89586.22,385,38246.01,12,11.73,17.93,Yes,Apartment,0,Personal,None,0,Online,Yes,yes
APP300384,24,Female,Single,1,Employed,108240.28,304,20782.04,48,3.07,12.44,Yes,Land,1,Car,Both,1,Online,No,yes
APP300385,58,Male,Married,2,Unemployed,196210.01,664,24310.71,12,2.66,27.49,No,Apartment,3,Personal,Both,0,Agent,No,yes
APP300386,64,Female,Divorced,1,Employed,109776.05,324,24147.62,36,9.04,18.94,No,Land,1,Personal,Both,4,Online,No,yes
APP300387,48,Male,Divorced,3,Unemployed,110550.93,803,27280.38,36,3.05,46.48,No,House,4,Car,None,0,Agent,Yes,yes
APP300388,50,Male,Divorced,2,Employed,113386,752,41641.4,24,2.6,28.87,No,Land,1,Home,Both,3,Online,No,yes
APP300389,52,Female,Divorced,2,Employed,68745.88,309,8734.63,60,5.37,22.99,Yes,Apartment,0,Personal,Checking,3,Branch,Yes,yes
APP300390,49,Male,Single,3,Employed,114661.32,381,17754.77,24,10.12,43.19,Yes,Land,0,Home,Both,3,Branch,No,yes
APP300391,64,Male,Single,2,Employed,35756.67,804,40906.14,48,8.96,35.29,Yes,Apartment,0,Personal,None,3,Online,No,yes
APP300392,29,Male,Single,3,Employed,167053.21,764,37403.4,12,7.09,43.62,No,Land,3,Business,None,4,Branch,Yes,yes
APP300393,63,Female,Married,3,Unemployed,20618.35,783,31948.81,12,5.62,47.76,Yes,None,4,Business,Checking,2,Online,Yes,yes
APP300394,60,Male,Single,3,Self-Employed,169820.11,838,25929.06,36,14.18,24.11,No,Land,3,Business,Both,5,Agent,No,yes
APP300395,28,Female,Married,0,Unemployed,65384.82,497,30102.02,60,10.06,26.76,No,House,3,Personal,Both,0,Branch,No,yes
APP300396,54,Male,Married,0,Unemployed,198113.78,715,28445.42,36,13.63,47.43,No,Apartment,0,Personal,Checking,4,Agent,No,yes
APP300397,34,Female,Married,3,Unemployed,122573.49,344,35829.33,24,10.1,15.61,No,None,1,Personal,Both,1,Branch,No,yes
APP300398,60,Female,Single,2,Unemployed,177553.68,651,30566.15,48,3.05,41.04,No,Apartment,2,Car,Checking,0,Agent,Yes,yes
APP300399,36,Male,Divorced,4,Self-Employed,140804.71,739,33504.67,48,12.69,30.2,No,Apartment,2,Business,Checking,0,Online,Yes,yes
